[16:38:04] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-LTS; Eclipse Adoptium Temurin-21.0.10+7) on Windows 11 10.0 (amd64)
[16:38:04] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-132-ver/1.21.11@c5eb079 (2026-05-11T11:43:09Z) for Minecraft 1.21.11
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Initialized 2 plugins
[16:38:06] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (2):
 - InvSeePlusPlus (0.31.13), Skript (2.15.2)
[16:38:11] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:38:14] [ServerMain/INFO]: Loaded 1470 recipes
[16:38:14] [ServerMain/INFO]: Loaded 1584 advancements
[16:38:14] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:38:15] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 443.1ms
[16:38:15] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:38:15] [Server thread/INFO]: Loading properties
[16:38:15] [Server thread/INFO]: This server is running Paper version 1.21.11-132-ver/1.21.11@c5eb079 (2026-05-11T11:43:09Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:38:15] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:38:15] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:38:15] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:38:16] [Server thread/INFO]: [MoonriseCommon] Paper is using 4 worker threads, 1 I/O threads
[16:38:16] [Server thread/INFO]: Default game type: SURVIVAL
[16:38:16] [Server thread/INFO]: Generating keypair
[16:38:16] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:38:16] [Server thread/INFO]: Paper: Using Java compression from Velocity.
[16:38:16] [Server thread/INFO]: Paper: Using Java cipher from Velocity.
[16:38:17] [Server thread/INFO]: [Skript] Loading server plugin Skript v2.15.2
[16:38:17] [Server thread/INFO]: [InvSee++] Loading server plugin InvSeePlusPlus v0.31.13
[16:38:17] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:38:17] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:38:17] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:38:17] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:38:17] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:38:17] [Server thread/INFO]: Preparing level "world"
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:overworld'...
[16:38:18] [Server thread/INFO]: Preparing spawn area: 100%
[16:38:18] [Server thread/INFO]: Prepared spawn area in 15 ms
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:38:18] [Server thread/INFO]: Prepared spawn area in 13 ms
[16:38:18] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:38:18] [Server thread/INFO]: Preparing spawn area: 100%
[16:38:18] [Server thread/INFO]: Prepared spawn area in 15 ms
[16:38:18] [Server thread/INFO]: Done preparing level "world" (0.921s)
[16:38:18] [Server thread/INFO]: [Skript] Enabling Skript v2.15.2
[16:38:19] [ForkJoinPool.commonPool-worker-1/INFO]: [Skript] You're currently running the latest stable version of Skript.
[16:38:21] [Server thread/INFO]: [Skript]  ~ created by & © Peter Güttinger aka Njol ~
[16:38:21] [Server thread/INFO]: [InvSee++] Enabling InvSeePlusPlus v0.31.13
[16:38:21] [Server thread/INFO]: [InvSee++] Detected server software: Paper version 1.21.11
[16:38:22] [Server thread/INFO]: [spark] Starting background profiler...
[16:38:22] [Server thread/INFO]: [spark] The async-profiler engine is not supported for your os/arch (windows11/amd64), so the built-in Java engine will be used instead.
[16:38:22] [Server thread/INFO]: Running delayed init tasks
[16:38:22] [ForkJoinPool.commonPool-worker-1/INFO]: [Skript] Loaded 5684 aliases in 1112ms
[16:38:22] [Server thread/INFO]: [Skript] Loading variables...
[16:38:23] [Server thread/INFO]: [Skript] Loaded 2 variables in 0.0 seconds
[16:38:23] [Server thread/INFO]: [Skript] All scripts loaded without errors.
[16:38:23] [Server thread/INFO]: [Skript] Loaded 1 script with a total of 5 structures in 0.28 seconds
[16:38:23] [Server thread/INFO]: [Skript] Finished loading.
[16:38:23] [Server thread/INFO]: Done (19.404s)! For help, type "help"
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: *************************************************************************************
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: You are running the latest build for your Minecraft version (1.21.11)
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: However, you are 2 release(s) behind the latest stable release (26.1.2)!
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: It is recommended that you update as soon as possible
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: https://papermc.io/downloads/paper
[16:38:23] [Paper Async Task Handler Thread - 1/WARN]: *************************************************************************************
[16:38:26] [User Authenticator #0/INFO]: UUID of player Player is a01e3843-e521-3998-958a-f459800e4d11
[16:38:28] [Server thread/INFO]: Player joined the game
[16:38:28] [Server thread/INFO]: Player[/26.58.29.113:52551] logged in with entity id 62 at ([world]171.9787601730415, 80.53260085503636, 81.1061996970031)
[16:38:31] [Server thread/INFO]: Player issued server command: /locate structure minecraft:village_desert
[16:38:41] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-132-c5eb079 (MC: 1.21.11) ---
[16:38:41] [Paper Watchdog Thread/ERROR]: The server has not responded for 10 seconds! Creating thread dump
[16:38:41] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:38:41] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[16:38:41] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:38:41] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[16:38:41] [Paper Watchdog Thread/ERROR]: 	PID: 65 | Suspended: false | Native: false | State: RUNNABLE
[16:38:41] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: Worker-Main-6
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 82 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1893)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: EvtSystemTime-Tasks
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 85 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Object.wait0(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Object.wait(Object.java:366)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Object.wait(Object.java:339)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.TimerThread.mainLoop(Timer.java:537)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.TimerThread.run(Timer.java:516)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: bStats-Metrics
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 86 | Suspended: false | Native: false | State: TIMED_WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: metrics-submitter
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 87 | Suspended: false | Native: false | State: TIMED_WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-monitoring-thread
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 88 | Suspended: false | Native: false | State: TIMED_WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: Paper Async Task Handler Thread - 0
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 89 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-java-sampler-0-0
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 90 | Suspended: false | Native: false | State: TIMED_WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-java-sampler-0-1
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 91 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-java-sampler-0-2
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 92 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-java-sampler-0-3
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 93 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[16:39:34] [Paper Watchdog Thread/ERROR]: ------------------------------
[16:39:34] [Paper Watchdog Thread/ERROR]: Current Thread: spark-java-sampler-0-4
[16:39:34] [Paper Watchdog Thread/ERROR]: 	PID: 94 | Suspended: false | Native: false | State: WAITING
[16:39:34] [Paper Watchdog Thread/ERROR]: 	Stack:
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/jdk.internal.misc.Unsafe.park(Native Method)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[16:39:34] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
